Topic,Difficulty,ID,Title,Acceptance %,Frequency %,URL,Intuition
Array,Easy,1,Two Sum,57.5%,50.0%,https://leetcode.com/problems/two-sum,Hash map to store complements
Array,Easy,26,Remove Duplicates from Sorted Array,62.8%,25.0%,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Two pointers in sorted array
Array,Easy,88,Merge Sorted Array,54.9%,37.5%,https://leetcode.com/problems/merge-sorted-array,Merge from end to avoid overwriting
Array,Easy,268,Missing Number,72.0%,25.0%,https://leetcode.com/problems/missing-number,XOR or sum formula
Array,Easy,283,Move Zeroes,63.8%,37.5%,https://leetcode.com/problems/move-zeroes,Two pointer to maintain relative order
Array,Easy,414,Third Maximum Number,39.4%,37.5%,https://leetcode.com/problems/third-maximum-number,Track three max values
Array,Easy,724,Find Pivot Index,62.7%,25.0%,https://leetcode.com/problems/find-pivot-index,Prefix sum technique
Array,Easy,1752,Check if Array Is Sorted and Rotated,57.2%,25.0%,https://leetcode.com/problems/check-if-array-is-sorted-and-rotated,Check rotation point
Array,Easy,2154,Keep Multiplying Found Values by Two,75.0%,50.0%,https://leetcode.com/problems/keep-multiplying-found-values-by-two,Simulation with hash set
Array,Medium,2,Add Two Numbers,48.5%,37.5%,https://leetcode.com/problems/add-two-numbers,Carry propagation
Array,Medium,15,3Sum,39.1%,37.5%,https://leetcode.com/problems/3sum,Sort + two pointer
Array,Medium,31,Next Permutation,45.3%,25.0%,https://leetcode.com/problems/next-permutation,Find rightmost smaller element
Array,Medium,33,Search in Rotated Sorted Array,44.9%,62.5%,https://leetcode.com/problems/search-in-rotated-sorted-array,Modified binary search
Array,Medium,48,Rotate Image,80.1%,25.0%,https://leetcode.com/problems/rotate-image,Transpose then reverse
Array,Medium,53,Maximum Subarray,53.3%,50.0%,https://leetcode.com/problems/maximum-subarray,Kadane's algorithm
Array,Medium,54,Spiral Matrix,56.8%,37.5%,https://leetcode.com/problems/spiral-matrix,Simulate spiral pattern
Array,Medium,59,Spiral Matrix II,75.1%,25.0%,https://leetcode.com/problems/spiral-matrix-ii,Generate spiral pattern
Array,Medium,73,Set Matrix Zeroes,62.9%,37.5%,https://leetcode.com/problems/set-matrix-zeroes,Use first row/col as marker
Array,Medium,74,Search a 2D Matrix,53.9%,37.5%,https://leetcode.com/problems/search-a-2d-matrix,Treat as 1D sorted array
Array,Medium,75,Sort Colors,69.6%,25.0%,https://leetcode.com/problems/sort-colors,Three pointer partition
Array,Medium,122,Best Time to Buy and Sell Stock II,71.1%,50.0%,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Buy every increase
Array,Medium,152,Maximum Product Subarray,36.4%,37.5%,https://leetcode.com/problems/maximum-product-subarray,Track min/max products
Array,Medium,153,Find Minimum in Rotated Sorted Array,54.7%,50.0%,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Modified binary search
Array,Medium,162,Find Peak Element,47.0%,37.5%,https://leetcode.com/problems/find-peak-element,Binary search
Array,Medium,209,Minimum Size Subarray Sum,51.7%,37.5%,https://leetcode.com/problems/minimum-size-subarray-sum,Sliding window
Array,Medium,215,Kth Largest Element in an Array,68.9%,50.0%,https://leetcode.com/problems/kth-largest-element-in-an-array,Min heap of size k
Array,Medium,238,Product of Array Except Self,68.9%,37.5%,https://leetcode.com/problems/product-of-array-except-self,Prefix and suffix products
Array,Medium,240,Search a 2D Matrix II,57.3%,25.0%,https://leetcode.com/problems/search-a-2d-matrix-ii,Start from corner
Array,Medium,287,Find the Duplicate Number,64.3%,25.0%,https://leetcode.com/problems/find-the-duplicate-number,Floyd cycle detection
Array,Medium,325,Maximum Size Subarray Sum Equals k,50.9%,25.0%,https://leetcode.com/problems/maximum-size-subarray-sum-equals-k,Hash map with prefix sum
Array,Medium,347,Top K Frequent Elements,66.4%,50.0%,https://leetcode.com/problems/top-k-frequent-elements,Bucket sort or heap
Array,Medium,560,Subarray Sum Equals K,47.3%,37.5%,https://leetcode.com/problems/subarray-sum-equals-k,Prefix sum with hash map
Array,Medium,611,Valid Triangle Number,56.9%,37.5%,https://leetcode.com/problems/valid-triangle-number,Sort + two pointer
Array,Medium,1010,Pairs of Songs With Total Durations Divisible by 60,53.5%,50.0%,https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60,Modulo hash map
Array,Medium,1041,Robot Bounded In Circle,56.5%,62.5%,https://leetcode.com/problems/robot-bounded-in-circle,Simulate 4 rotations
Array,Medium,1004,Max Consecutive Ones III,67.7%,37.5%,https://leetcode.com/problems/max-consecutive-ones-iii,Sliding window with flips
Array,Medium,1094,Car Pooling,56.4%,50.0%,https://leetcode.com/problems/car-pooling,Prefix sum of capacity
Array,Medium,1343,Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold,72.9%,37.5%,https://leetcode.com/problems/number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold,Sliding window sum
Array,Medium,1395,Count Number of Teams,70.2%,37.5%,https://leetcode.com/problems/count-number-of-teams,Count triplets pattern
Array,Medium,1552,Magnetic Force Between Two Balls,72.1%,25.0%,https://leetcode.com/problems/magnetic-force-between-two-balls,Binary search on distance
Array,Medium,1574,Shortest Subarray to be Removed to Make Array Sorted,51.3%,25.0%,https://leetcode.com/problems/shortest-subarray-to-be-removed-to-make-array-sorted,Left/right sorted arrays
Array,Medium,1750,Minimum Length of String After Deleting Similar Ends,56.1%,50.0%,https://leetcode.com/problems/minimum-length-of-string-after-deleting-similar-ends,Two pointer from ends
Array,Medium,1823,Find the Winner of the Circular Game,82.2%,62.5%,https://leetcode.com/problems/find-the-winner-of-the-circular-game,Simulation or Josephus
Array,Medium,2087,Minimum Cost Homecoming of a Robot in a Grid,51.7%,50.0%,https://leetcode.com/problems/minimum-cost-homecoming-of-a-robot-in-a-grid,Path sum calculation
Array,Medium,2191,Sort the Jumbled Numbers,60.0%,50.0%,https://leetcode.com/problems/sort-the-jumbled-numbers,Custom sort mapping
Array,Medium,2300,Successful Pairs of Spells and Potions,49.6%,50.0%,https://leetcode.com/problems/successful-pairs-of-spells-and-potions,Binary search on sorted array
Array,Medium,2375,Construct Smallest Number From DI String,85.6%,37.5%,https://leetcode.com/problems/construct-smallest-number-from-di-string,Greedy digit assignment
Array,Medium,2438,Range Product Queries of Powers,61.3%,50.0%,https://leetcode.com/problems/range-product-queries-of-powers,Precompute powers
Array,Medium,2420,Find All Good Indices,41.0%,50.0%,https://leetcode.com/problems/find-all-good-indices,Prefix/suffix analysis
Array,Medium,2446,Determine if Two Events Have Conflict,53.3%,50.0%,https://leetcode.com/problems/determine-if-two-events-have-conflict,Interval overlap check
Array,Medium,3001,Minimum Moves to Capture The Queen,22.5%,50.0%,https://leetcode.com/problems/minimum-moves-to-capture-the-queen,Simulate queen moves
Array,Medium,3167,Better Compression of String,75.3%,62.5%,https://leetcode.com/problems/better-compression-of-string,Count character frequencies
Array,Medium,3371,Identify the Largest Outlier in an Array,36.3%,37.5%,https://leetcode.com/problems/identify-the-largest-outlier-in-an-array,Sum and hash lookup
Array,Medium,3494,Find the Minimum Amount of Time to Brew Potions,62.7%,50.0%,https://leetcode.com/problems/find-the-minimum-amount-of-time-to-brew-potions,Binary search + sort
Array,Hard,4,Median of Two Sorted Arrays,46.6%,87.5%,https://leetcode.com/problems/median-of-two-sorted-arrays,Binary search on split
Array,Hard,41,First Missing Positive,42.9%,25.0%,https://leetcode.com/problems/first-missing-positive,Index marking
Array,Hard,42,Trapping Rain Water,67.4%,100.0%,https://leetcode.com/problems/trapping-rain-water,Two pointer or stack
Array,Hard,85,Maximal Rectangle,58.8%,37.5%,https://leetcode.com/problems/maximal-rectangle,Histogram approach
Array,Hard,135,Candy,48.5%,37.5%,https://leetcode.com/problems/candy,Two pass greedy
Array,Hard,188,Best Time to Buy and Sell Stock IV,50.1%,25.0%,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv,DP with limited transactions
Array,Hard,218,The Skyline Problem,45.4%,37.5%,https://leetcode.com/problems/the-skyline-problem,Event processing
Array,Hard,239,Sliding Window Maximum,48.8%,37.5%,https://leetcode.com/problems/sliding-window-maximum,Deque for max tracking
Array,Hard,2097,Valid Arrangement of Pairs,66.6%,50.0%,https://leetcode.com/problems/valid-arrangement-of-pairs,Eulerian path
Array,Hard,2484,Count Palindromic Subsequences,41.2%,50.0%,https://leetcode.com/problems/count-palindromic-subsequences,DP or grouping
Array,Hard,2719,Count of Integers,38.6%,25.0%,https://leetcode.com/problems/count-of-integers,Digit DP
String,Easy,13,Roman to Integer,66.6%,37.5%,https://leetcode.com/problems/roman-to-integer,Character value lookup
String,Easy,125,Valid Palindrome,53.3%,25.0%,https://leetcode.com/problems/valid-palindrome,Two pointer skip non-alphanumeric
String,Easy,205,Isomorphic Strings,48.4%,25.0%,https://leetcode.com/problems/isomorphic-strings,Character mapping
String,Easy,242,Valid Anagram,68.1%,25.0%,https://leetcode.com/problems/valid-anagram,Count characters
String,Easy,344,Reverse String,80.8%,25.0%,https://leetcode.com/problems/reverse-string,In-place two pointer
String,Easy,387,First Unique Character in a String,65.5%,75.0%,https://leetcode.com/problems/first-unique-character-in-a-string,Hash map or array
String,Easy,412,Fizz Buzz,75.5%,25.0%,https://leetcode.com/problems/fizz-buzz,Conditional logic
String,Easy,1427,Perform String Shifts,56.0%,50.0%,https://leetcode.com/problems/perform-string-shifts,String rotation
String,Easy,1413,Minimum Value to Get Positive Step by Step Sum,64.7%,37.5%,https://leetcode.com/problems/minimum-value-to-get-positive-step-by-step-sum,Prefix sum
String,Easy,1446,Consecutive Characters,60.4%,37.5%,https://leetcode.com/problems/consecutive-characters,Count consecutive chars
String,Easy,1832,Check if the Sentence Is Pangram,84.2%,37.5%,https://leetcode.com/problems/check-if-the-sentence-is-pangram,Check all letters exist
String,Easy,3168,Minimum Number of Chairs in a Waiting Room,79.4%,50.0%,https://leetcode.com/problems/minimum-number-of-chairs-in-a-waiting-room,Event simulation
String,Medium,3,Longest Substring Without Repeating Characters,39.1%,62.5%,https://leetcode.com/problems/longest-substring-without-repeating-characters,Sliding window
String,Medium,5,Longest Palindromic Substring,37.8%,37.5%,https://leetcode.com/problems/longest-palindromic-substring,Expand around center or DP
String,Medium,8,String to Integer (atoi),21.0%,37.5%,https://leetcode.com/problems/string-to-integer-atoi,Parse with validation
String,Medium,12,Integer to Roman,71.0%,25.0%,https://leetcode.com/problems/integer-to-roman,Greedy value mapping
String,Medium,17,Letter Combinations of a Phone Number,66.1%,25.0%,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Backtracking
String,Medium,91,Decode Ways,38.0%,62.5%,https://leetcode.com/problems/decode-ways,DP counting
String,Medium,139,Word Break,49.5%,25.0%,https://leetcode.com/problems/word-break,DP with hash set
String,Medium,166,Fraction to Recurring Decimal,30.9%,75.0%,https://leetcode.com/problems/fraction-to-recurring-decimal,Long division simulation
String,Medium,227,Basic Calculator II,46.9%,25.0%,https://leetcode.com/problems/basic-calculator-ii,Stack with operators
String,Medium,273,Integer to English Words,35.0%,37.5%,https://leetcode.com/problems/integer-to-english-words,Grouping and mapping
String,Medium,340,Longest Substring with At Most K Distinct Characters,50.0%,25.0%,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters,Sliding window
String,Medium,394,Decode String,62.6%,25.0%,https://leetcode.com/problems/decode-string,Stack or recursion
String,Medium,424,Longest Repeating Character Replacement,59.7%,37.5%,https://leetcode.com/problems/longest-repeating-character-replacement,Sliding window with frequency
String,Medium,443,String Compression,60.0%,62.5%,https://leetcode.com/problems/string-compression,In-place write
String,Medium,567,Permutation in String,48.9%,25.0%,https://leetcode.com/problems/permutation-in-string,Sliding window with anagram
String,Medium,647,Palindromic Substrings,72.8%,37.5%,https://leetcode.com/problems/palindromic-substrings,Expand around center
String,Medium,767,Reorganize String,57.1%,25.0%,https://leetcode.com/problems/reorganize-string,Greedy with max heap
String,Medium,1209,Remove All Adjacent Duplicates in String II,61.3%,50.0%,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii,Stack with count
String,Medium,1247,Minimum Swaps to Make Strings Equal,65.4%,25.0%,https://leetcode.com/problems/minimum-swaps-to-make-strings-equal,Count character differences
String,Medium,1371,Find the Longest Substring Containing Vowels in Even Counts,75.6%,25.0%,https://leetcode.com/problems/find-the-longest-substring-containing-vowels-in-even-counts,Bitmask + prefix
String,Medium,1750,Minimum Length of String After Deleting Similar Ends,56.1%,50.0%,https://leetcode.com/problems/minimum-length-of-string-after-deleting-similar-ends,Two pointer
String,Medium,1910,Remove All Occurrences of a Substring,78.5%,25.0%,https://leetcode.com/problems/remove-all-occurrences-of-a-substring,Stack or recursion
String,Medium,2734,Lexicographically Smallest String After Substring Operation,34.9%,25.0%,https://leetcode.com/problems/lexicographically-smallest-string-after-substring-operation,Greedy character replacement
String,Hard,37,Sudoku Solver,65.5%,25.0%,https://leetcode.com/problems/sudoku-solver,Backtracking
String,Hard,68,Text Justification,51.2%,25.0%,https://leetcode.com/problems/text-justification,Greedy word placement
String,Hard,76,Minimum Window Substring,47.5%,37.5%,https://leetcode.com/problems/minimum-window-substring,Sliding window
String,Hard,564,Find the Closest Palindrome,32.0%,25.0%,https://leetcode.com/problems/find-the-closest-palindrome,Candidate checking
String,Hard,1312,Minimum Insertion Steps to Make a String Palindrome,73.9%,25.0%,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome,LCS approach
Sliding Window,Easy,643,Maximum Average Subarray I,47.8%,25.0%,https://leetcode.com/problems/maximum-average-subarray-i,Fixed window average
Sliding Window,Medium,11,Container With Most Water,60.0%,62.5%,https://leetcode.com/problems/container-with-most-water,Two pointer area
Sliding Window,Medium,209,Minimum Size Subarray Sum,51.7%,37.5%,https://leetcode.com/problems/minimum-size-subarray-sum,Two pointer window
Sliding Window,Hard,76,Minimum Window Substring,47.5%,37.5%,https://leetcode.com/problems/minimum-window-substring,Two pointer with char count
Sliding Window,Hard,239,Sliding Window Maximum,48.8%,37.5%,https://leetcode.com/problems/sliding-window-maximum,Deque data structure
Sliding Window,Hard,862,Shortest Subarray with Sum at Least K,32.8%,50.0%,https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,Prefix sum + deque
Two Pointers,Easy,26,Remove Duplicates from Sorted Array,62.8%,25.0%,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Two pointer in-place
Two Pointers,Easy,88,Merge Sorted Array,54.9%,37.5%,https://leetcode.com/problems/merge-sorted-array,Merge from end
Two Pointers,Easy,125,Valid Palindrome,53.3%,25.0%,https://leetcode.com/problems/valid-palindrome,Skip non-alphanumeric
Two Pointers,Easy,160,Intersection of Two Linked Lists,63.7%,37.5%,https://leetcode.com/problems/intersection-of-two-linked-lists,Two pointer traversal
Two Pointers,Easy,206,Reverse Linked List,80.6%,37.5%,https://leetcode.com/problems/reverse-linked-list,Pointer reversal
Two Pointers,Easy,283,Move Zeroes,63.8%,37.5%,https://leetcode.com/problems/move-zeroes,Two pointer placement
Two Pointers,Easy,844,Backspace String Compare,49.9%,37.5%,https://leetcode.com/problems/backspace-string-compare,Stack simulation
Two Pointers,Medium,11,Container With Most Water,60.0%,62.5%,https://leetcode.com/problems/container-with-most-water,Area calculation
Two Pointers,Medium,15,3Sum,39.1%,37.5%,https://leetcode.com/problems/3sum,Sort + pointer
Two Pointers,Medium,34,Find First and Last Position of Element in Sorted Array,48.9%,25.0%,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Binary search
Two Pointers,Medium,167,Two Sum II - Input array is sorted,53.6%,50.0%,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,Two pointer sum
Two Pointers,Medium,328,Odd Even Linked List,62.5%,25.0%,https://leetcode.com/problems/odd-even-linked-list,Partition pointers
Hash Map,Easy,1,Two Sum,57.5%,50.0%,https://leetcode.com/problems/two-sum,Complement lookup
Hash Map,Easy,242,Valid Anagram,68.1%,25.0%,https://leetcode.com/problems/valid-anagram,Character count
Hash Map,Easy,387,First Unique Character in a String,65.5%,75.0%,https://leetcode.com/problems/first-unique-character-in-a-string,Index tracking
Hash Map,Medium,3,Longest Substring Without Repeating Characters,39.1%,62.5%,https://leetcode.com/problems/longest-substring-without-repeating-characters,Window with index
Hash Map,Medium,49,Group Anagrams,72.6%,62.5%,https://leetcode.com/problems/group-anagrams,Sort key grouping
Hash Map,Medium,166,Fraction to Recurring Decimal,30.9%,75.0%,https://leetcode.com/problems/fraction-to-recurring-decimal,Remainder tracking
Hash Map,Medium,205,Isomorphic Strings,48.4%,25.0%,https://leetcode.com/problems/isomorphic-strings,Mapping consistency
Hash Map,Medium,347,Top K Frequent Elements,66.4%,50.0%,https://leetcode.com/problems/top-k-frequent-elements,Frequency sorting
Hash Map,Medium,560,Subarray Sum Equals K,47.3%,37.5%,https://leetcode.com/problems/subarray-sum-equals-k,Prefix sum lookup
