Topic,Difficulty,ID,Title,Acceptance %,Frequency %,URL,Intuition
Hash Map,Medium,706,Design HashMap,66.6%,50.0%,https://leetcode.com/problems/design-hashmap,Bucket implementation
Stack,Easy,20,Valid Parentheses,44.2%,37.5%,https://leetcode.com/problems/valid-parentheses,Matching pairs
Stack,Easy,150,Evaluate Reverse Polish Notation,57.8%,25.0%,https://leetcode.com/problems/evaluate-reverse-polish-notation,Stack operations
Stack,Easy,155,Min Stack,53.5%,50.0%,https://leetcode.com/problems/min-stack,Auxiliary stack
Stack,Easy,225,Implement Stack using Queues,69.9%,25.0%,https://leetcode.com/problems/implement-stack-using-queues,Queue-based stack
Stack,Medium,22,Generate Parentheses,78.7%,37.5%,https://leetcode.com/problems/generate-parentheses,Backtracking
Stack,Medium,71,Simplify Path,43.3%,25.0%,https://leetcode.com/problems/simplify-path,Stack path processing
Stack,Medium,150,Evaluate Reverse Polish Notation,57.8%,25.0%,https://leetcode.com/problems/evaluate-reverse-polish-notation,Apply operators
Stack,Medium,227,Basic Calculator II,46.9%,25.0%,https://leetcode.com/problems/basic-calculator-ii,Stack for precedence
Stack,Medium,394,Decode String,62.6%,25.0%,https://leetcode.com/problems/decode-string,Nested decoding
Stack,Medium,735,Asteroid Collision,47.9%,37.5%,https://leetcode.com/problems/asteroid-collision,Simulate collisions
Stack,Medium,739,Daily Temperatures,68.7%,37.5%,https://leetcode.com/problems/daily-temperatures,Decreasing stack
Stack,Medium,1209,Remove All Adjacent Duplicates in String II,61.3%,50.0%,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii,Stack with counter
Stack,Hard,84,Largest Rectangle in Histogram,49.9%,37.5%,https://leetcode.com/problems/largest-rectangle-in-histogram,Monotonic stack
Linked List,Easy,21,Merge Two Sorted Lists,68.3%,25.0%,https://leetcode.com/problems/merge-two-sorted-lists,Pointer traversal
Linked List,Easy,141,Linked List Cycle,54.3%,37.5%,https://leetcode.com/problems/linked-list-cycle,Floyd cycle detection
Linked List,Easy,160,Intersection of Two Linked Lists,63.7%,37.5%,https://leetcode.com/problems/intersection-of-two-linked-lists,Length difference
Linked List,Easy,206,Reverse Linked List,80.6%,37.5%,https://leetcode.com/problems/reverse-linked-list,Pointer reversal
Linked List,Medium,2,Add Two Numbers,48.5%,37.5%,https://leetcode.com/problems/add-two-numbers,Digit addition with carry
Linked List,Medium,143,Reorder List,65.3%,25.0%,https://leetcode.com/problems/reorder-list,Find middle and reverse
Linked List,Medium,146,LRU Cache,47.4%,62.5%,https://leetcode.com/problems/lru-cache,Hash map + doubly linked list
Linked List,Medium,328,Odd Even Linked List,62.5%,25.0%,https://leetcode.com/problems/odd-even-linked-list,Two pointers grouping
Linked List,Medium,641,Design Circular Deque,64.7%,37.5%,https://leetcode.com/problems/design-circular-deque,Circular linked list
Linked List,Medium,622,Design Circular Queue,54.7%,25.0%,https://leetcode.com/problems/design-circular-queue,Array-based circular
Linked List,Hard,23,Merge k Sorted Lists,59.6%,37.5%,https://leetcode.com/problems/merge-k-sorted-lists,Min heap
Linked List,Hard,25,Reverse Nodes in k-Group,66.1%,37.5%,https://leetcode.com/problems/reverse-nodes-in-k-group,Reverse chunks
Linked List,Hard,460,LFU Cache,49.2%,25.0%,https://leetcode.com/problems/lfu-cache,Frequency tracking
Dynamic Programming,Easy,70,Climbing Stairs,54.1%,37.5%,https://leetcode.com/problems/climbing-stairs,Fibonacci series
Dynamic Programming,Easy,118,Pascal's Triangle,78.9%,50.0%,https://leetcode.com/problems/pascals-triangle,Build row by row
Dynamic Programming,Easy,119,Pascal's Triangle II,67.5%,25.0%,https://leetcode.com/problems/pascals-triangle-ii,Single row computation
Dynamic Programming,Medium,5,Longest Palindromic Substring,37.8%,37.5%,https://leetcode.com/problems/longest-palindromic-substring,Expand or DP
Dynamic Programming,Medium,45,Jump Game II,42.9%,25.0%,https://leetcode.com/problems/jump-game-ii,BFS or greedy
Dynamic Programming,Medium,55,Jump Game,40.9%,50.0%,https://leetcode.com/problems/jump-game,Reachability
Dynamic Programming,Medium,62,Unique Paths,66.8%,37.5%,https://leetcode.com/problems/unique-paths,Combination formula
Dynamic Programming,Medium,64,Minimum Path Sum,68.2%,62.5%,https://leetcode.com/problems/minimum-path-sum,Min cost path
Dynamic Programming,Medium,91,Decode Ways,38.0%,62.5%,https://leetcode.com/problems/decode-ways,Count decodings
Dynamic Programming,Medium,120,Triangle,59.9%,25.0%,https://leetcode.com/problems/triangle,Bottom-up DP
Dynamic Programming,Medium,152,Maximum Product Subarray,36.4%,37.5%,https://leetcode.com/problems/maximum-product-subarray,Track min/max
Dynamic Programming,Medium,198,House Robber,53.2%,37.5%,https://leetcode.com/problems/house-robber,Max non-adjacent sum
Dynamic Programming,Medium,221,Maximal Square,50.3%,25.0%,https://leetcode.com/problems/maximal-square,Square dimension tracking
Dynamic Programming,Medium,264,Ugly Number II,49.6%,25.0%,https://leetcode.com/problems/ugly-number-ii,Three pointers
Dynamic Programming,Medium,279,Perfect Squares,56.5%,25.0%,https://leetcode.com/problems/perfect-squares,Min squares sum
Dynamic Programming,Medium,300,Longest Increasing Subsequence,59.4%,25.0%,https://leetcode.com/problems/longest-increasing-subsequence,Binary search or DP
Dynamic Programming,Medium,322,Coin Change,48.4%,37.5%,https://leetcode.com/problems/coin-change,Min coins needed
Dynamic Programming,Medium,416,Partition Equal Subset Sum,49.5%,25.0%,https://leetcode.com/problems/partition-equal-subset-sum,0/1 knapsack
Dynamic Programming,Medium,516,Longest Palindromic Subsequence,65.4%,25.0%,https://leetcode.com/problems/longest-palindromic-subsequence,LCS approach
Dynamic Programming,Medium,873,Length of Longest Fibonacci Subsequence,57.5%,25.0%,https://leetcode.com/problems/length-of-longest-fibonacci-subsequence,Fibonacci pair tracking
Dynamic Programming,Hard,123,Best Time to Buy and Sell Stock III,53.7%,25.0%,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,Two transaction DP
Dynamic Programming,Hard,312,Burst Balloons,63.5%,25.0%,https://leetcode.com/problems/burst-balloons,Interval DP
Dynamic Programming,Hard,354,Russian Doll Envelopes,37.9%,37.5%,https://leetcode.com/problems/russian-doll-envelopes,LIS 2D
Dynamic Programming,Hard,1235,Maximum Profit in Job Scheduling,54.7%,37.5%,https://leetcode.com/problems/maximum-profit-in-job-scheduling,Binary search + DP
Binary Search,Easy,35,Search Insert Position,42.7%,50.0%,https://leetcode.com/problems/search-insert-position,Simple binary search
Binary Search,Easy,69,Sqrt(x),41.8%,37.5%,https://leetcode.com/problems/sqrtx,Newton's method or binary search
Binary Search,Medium,4,Median of Two Sorted Arrays,46.6%,87.5%,https://leetcode.com/problems/median-of-two-sorted-arrays,Binary partition
Binary Search,Medium,33,Search in Rotated Sorted Array,44.9%,62.5%,https://leetcode.com/problems/search-in-rotated-sorted-array,Modified binary search
Binary Search,Medium,34,Find First and Last Position of Element in Sorted Array,48.9%,25.0%,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find boundaries
Binary Search,Medium,74,Search a 2D Matrix,53.9%,37.5%,https://leetcode.com/problems/search-a-2d-matrix,1D binary search
Binary Search,Medium,153,Find Minimum in Rotated Sorted Array,54.7%,50.0%,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Compare with last
Binary Search,Medium,162,Find Peak Element,47.0%,37.5%,https://leetcode.com/problems/find-peak-element,Compare neighbors
Binary Search,Medium,540,Single Element in a Sorted Array,59.3%,25.0%,https://leetcode.com/problems/single-element-in-a-sorted-array,Even/odd indices
Binary Search,Medium,875,Koko Eating Bananas,50.0%,37.5%,https://leetcode.com/problems/koko-eating-bananas,Binary search on speed
Binary Search,Medium,1011,Capacity To Ship Packages Within D Days,73.9%,37.5%,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,Binary search capacity
Binary Search,Medium,1552,Magnetic Force Between Two Balls,72.1%,25.0%,https://leetcode.com/problems/magnetic-force-between-two-balls,Binary search distance
Matrix/Grid,Easy,733,Flood Fill,68.3%,25.0%,https://leetcode.com/problems/flood-fill,BFS/DFS
Matrix/Grid,Medium,48,Rotate Image,80.1%,25.0%,https://leetcode.com/problems/rotate-image,Transpose and reverse
Matrix/Grid,Medium,54,Spiral Matrix,56.8%,37.5%,https://leetcode.com/problems/spiral-matrix,Simulate layers
Matrix/Grid,Medium,59,Spiral Matrix II,75.1%,25.0%,https://leetcode.com/problems/spiral-matrix-ii,Generate spiral
Matrix/Grid,Medium,73,Set Matrix Zeroes,62.9%,37.5%,https://leetcode.com/problems/set-matrix-zeroes,Mark using first row/col
Matrix/Grid,Medium,74,Search a 2D Matrix,53.9%,37.5%,https://leetcode.com/problems/search-a-2d-matrix,Binary search
Matrix/Grid,Medium,200,Number of Islands,64.4%,62.5%,https://leetcode.com/problems/number-of-islands,Connected components
Matrix/Grid,Medium,221,Maximal Square,50.3%,25.0%,https://leetcode.com/problems/maximal-square,DP dimensions
Matrix/Grid,Medium,695,Max Area of Island,74.0%,37.5%,https://leetcode.com/problems/max-area-of-island,DFS area counting
Matrix/Grid,Hard,85,Maximal Rectangle,58.8%,37.5%,https://leetcode.com/problems/maximal-rectangle,Histogram approach
Backtracking,Easy,392,Is Subsequence,49.0%,25.0%,https://leetcode.com/problems/is-subsequence,Two pointer
Backtracking,Medium,17,Letter Combinations of a Phone Number,66.1%,25.0%,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Build combinations
Backtracking,Medium,22,Generate Parentheses,78.7%,37.5%,https://leetcode.com/problems/generate-parentheses,Valid parenthesis generation
Backtracking,Medium,39,Combination Sum,69.4%,50.0%,https://leetcode.com/problems/combination-sum,Recursive inclusion
Backtracking,Medium,40,Combination Sum II,68.0%,50.0%,https://leetcode.com/problems/combination-sum-ii,Avoid duplicates
Backtracking,Medium,46,Permutations,81.9%,25.0%,https://leetcode.com/problems/permutations,Generate all permutations
Backtracking,Medium,47,Permutations II,63.5%,25.0%,https://leetcode.com/problems/permutations-ii,Unique permutations
Backtracking,Medium,78,Subsets,82.3%,25.0%,https://leetcode.com/problems/subsets,Iterative or recursive
Backtracking,Medium,79,Word Search,47.4%,25.0%,https://leetcode.com/problems/word-search,DFS with backtracking
Backtracking,Medium,90,Subsets II,65.0%,50.0%,https://leetcode.com/problems/subsets-ii,Unique subsets
Backtracking,Hard,37,Sudoku Solver,65.5%,25.0%,https://leetcode.com/problems/sudoku-solver,Place and validate
Backtracking,Hard,51,N-Queens,75.5%,37.5%,https://leetcode.com/problems/n-queens,Place queens safely
Backtracking,Hard,980,Unique Paths III,82.8%,25.0%,https://leetcode.com/problems/unique-paths-iii,Path enumeration
Graph,Easy,704,Binary Search,50.0%,50.0%,https://leetcode.com/problems/binary-search,Standard binary search
Graph,Medium,127,Word Ladder,45.6%,25.0%,https://leetcode.com/problems/word-ladder,BFS shortest path
Graph,Medium,200,Number of Islands,64.4%,62.5%,https://leetcode.com/problems/number-of-islands,DFS/BFS components
Graph,Medium,210,Course Schedule II,55.5%,37.5%,https://leetcode.com/problems/course-schedule-ii,Topological sort
Graph,Medium,399,Evaluate Division,64.2%,25.0%,https://leetcode.com/problems/evaluate-division,Graph weights
Graph,Medium,752,Open the Lock,61.3%,37.5%,https://leetcode.com/problems/open-the-lock,BFS state space
Graph,Medium,994,Rotting Oranges,58.7%,37.5%,https://leetcode.com/problems/rotting-oranges,Multi-source BFS
Graph,Medium,1041,Robot Bounded In Circle,56.5%,62.5%,https://leetcode.com/problems/robot-bounded-in-circle,Simulation
Graph,Medium,1094,Car Pooling,56.4%,50.0%,https://leetcode.com/problems/car-pooling,Capacity tracking
Graph,Hard,815,Bus Routes,47.3%,25.0%,https://leetcode.com/problems/bus-routes,Graph traversal
Graph,Hard,127,Word Ladder,45.6%,25.0%,https://leetcode.com/problems/word-ladder,BFS
Binary Tree,Easy,101,Symmetric Tree,61.2%,25.0%,https://leetcode.com/problems/symmetric-tree,Mirror check
Binary Tree,Easy,104,Maximum Depth of Binary Tree,72.7%,50.0%,https://leetcode.com/problems/maximum-depth-of-binary-tree,DFS or BFS
Binary Tree,Easy,112,Path Sum,54.9%,25.0%,https://leetcode.com/problems/path-sum,Root to leaf check
Binary Tree,Easy,144,Binary Tree Preorder Traversal,71.4%,50.0%,https://leetcode.com/problems/binary-tree-preorder-traversal,Preorder DFS
Binary Tree,Easy,257,Binary Tree Paths,61.0%,50.0%,https://leetcode.com/problems/binary-tree-paths,DFS path collection
Binary Tree,Medium,98,Validate Binary Search Tree,35.8%,25.0%,https://leetcode.com/problems/validate-binary-search-tree,Range validation
Binary Tree,Medium,102,Binary Tree Level Order Traversal,72.7%,25.0%,https://leetcode.com/problems/binary-tree-level-order-traversal,BFS level by level
Binary Tree,Medium,103,Binary Tree Zigzag Level Order Traversal,63.7%,25.0%,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Reverse alternating levels
Binary Tree,Medium,236,Lowest Common Ancestor of a Binary Tree,69.3%,25.0%,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Post-order traversal
Binary Tree,Hard,124,Binary Tree Maximum Path Sum,42.3%,25.0%,https://leetcode.com/problems/binary-tree-maximum-path-sum,Max path through node
Heap/Priority Queue,Easy,703,Kth Largest Element in a Stream,61.0%,25.0%,https://leetcode.com/problems/kth-largest-element-in-a-stream,Min heap
Heap/Priority Queue,Medium,215,Kth Largest Element in an Array,68.9%,50.0%,https://leetcode.com/problems/kth-largest-element-in-an-array,Quickselect or heap
Heap/Priority Queue,Medium,347,Top K Frequent Elements,66.4%,50.0%,https://leetcode.com/problems/top-k-frequent-elements,Bucket or heap sort
Heap/Priority Queue,Medium,973,K Closest Points to Origin,69.0%,25.0%,https://leetcode.com/problems/k-closest-points-to-origin,Distance heap
Heap/Priority Queue,Hard,218,The Skyline Problem,45.4%,37.5%,https://leetcode.com/problems/the-skyline-problem,Event heap
Heap/Priority Queue,Hard,295,Find Median from Data Stream,54.5%,37.5%,https://leetcode.com/problems/find-median-from-data-stream,Two heaps
Interval,Easy,252,Meeting Rooms,64.2%,50.0%,https://leetcode.com/problems/meeting-rooms,Sort and check overlap
Interval,Medium,56,Merge Intervals,51.8%,62.5%,https://leetcode.com/problems/merge-intervals,Sort and merge
Interval,Medium,57,Insert Interval,39.8%,50.0%,https://leetcode.com/problems/insert-interval,Maintain order
Interval,Medium,253,Meeting Rooms II,56.2%,50.0%,https://leetcode.com/problems/meeting-rooms-ii,Min rooms needed
Interval,Medium,435,Non-overlapping Intervals,57.1%,25.0%,https://leetcode.com/problems/non-overlapping-intervals,Greedy removal
Interval,Medium,452,Minimum Number of Arrows to Burst Balloons,61.4%,25.0%,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,Greedy shooting
Math,Easy,7,Reverse Integer,54.5%,50.0%,https://leetcode.com/problems/reverse-integer,Digit extraction
Math,Easy,9,Palindrome Number,53.5%,50.0%,https://leetcode.com/problems/palindrome-number,Reverse comparison
Math,Easy,202,Happy Number,54.3%,50.0%,https://leetcode.com/problems/happy-number,Cycle detection
Math,Easy,231,Power of Two,50.1%,25.0%,https://leetcode.com/problems/power-of-two,Bit manipulation
Math,Easy,326,Power of Three,51.1%,37.5%,https://leetcode.com/problems/power-of-three,Modulo check
Math,Medium,29,Divide Two Integers,32.7%,50.0%,https://leetcode.com/problems/divide-two-integers,Bit shifting
Math,Medium,50,Pow(x; n),38.7%,37.5%,https://leetcode.com/problems/powx-n,Binary exponentiation
Math,Medium,204,Count Primes,36.1%,25.0%,https://leetcode.com/problems/count-primes,Sieve of Eratosthenes
Math,Hard,273,Integer to English Words,35.0%,37.5%,https://leetcode.com/problems/integer-to-english-words,Group and map
Greedy,Easy,1427,Perform String Shifts,56.0%,50.0%,https://leetcode.com/problems/perform-string-shifts,Net shift calculation
Greedy,Medium,55,Jump Game,40.9%,50.0%,https://leetcode.com/problems/jump-game,Reachability check
Greedy,Medium,56,Merge Intervals,51.8%,62.5%,https://leetcode.com/problems/merge-intervals,Sort and merge
Greedy,Medium,122,Best Time to Buy and Sell Stock II,71.1%,50.0%,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Buy dips
Greedy,Medium,134,Gas Station,48.0%,37.5%,https://leetcode.com/problems/gas-station,Check total gas
Greedy,Medium,452,Minimum Number of Arrows to Burst Balloons,61.4%,25.0%,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,Greedy end point
Greedy,Hard,135,Candy,48.5%,37.5%,https://leetcode.com/problems/candy,Two pass allocation
Stock,Easy,121,Best Time to Buy and Sell Stock,56.8%,50.0%,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Min price tracking
BFS/DFS,Easy,733,Flood Fill,68.3%,25.0%,https://leetcode.com/problems/flood-fill,Color replacement
BFS/DFS,Medium,200,Number of Islands,64.4%,62.5%,https://leetcode.com/problems/number-of-islands,Island counting
BFS/DFS,Medium,210,Course Schedule II,55.5%,37.5%,https://leetcode.com/problems/course-schedule-ii,Topological sort
BFS/DFS,Medium,695,Max Area of Island,74.0%,37.5%,https://leetcode.com/problems/max-area-of-island,Area tracking
BFS/DFS,Medium,752,Open the Lock,61.3%,37.5%,https://leetcode.com/problems/open-the-lock,BFS states
BFS/DFS,Medium,994,Rotting Oranges,58.7%,37.5%,https://leetcode.com/problems/rotting-oranges,Multi-source BFS
Design,Easy,706,Design HashMap,66.6%,50.0%,https://leetcode.com/problems/design-hashmap,Bucket chaining
Design,Medium,146,LRU Cache,47.4%,62.5%,https://leetcode.com/problems/lru-cache,Hash map + linked list
Design,Medium,208,Implement Trie (Prefix Tree),69.5%,25.0%,https://leetcode.com/problems/implement-trie-prefix-tree,Tree structure
Design,Medium,622,Design Circular Queue,54.7%,25.0%,https://leetcode.com/problems/design-circular-queue,Array-based queue
Design,Medium,641,Design Circular Deque,64.7%,37.5%,https://leetcode.com/problems/design-circular-deque,Double-ended queue
Design,Hard,460,LFU Cache,49.2%,25.0%,https://leetcode.com/problems/lfu-cache,Frequency tracking
